Simulation_ID,Nodes,Area_m2,Initial_Energy_J,Transmission_Rate_pps,Optimization_Technique,Network_Lifetime_Improvement_%,Energy_Consumption_Reduction_%,PDR_%,End_to_End_Delay_ms,Residual_Energy_Utilization_%,Reduction_in_Redundant_Transmissions_%,Optimization_Effective
1,152,100x100,0.82,17,ICSHSO-Based,40.44,39.35,86.83,120.34,84.92,43.41,1
2,142,100x100,0.32,5,Traditional,3.82,10.76,95.92,112.74,70.93,14.87,0
3,64,150x150,0.7,12,Traditional,13.97,16.28,84.44,128.55,77.99,8.13,0
4,156,100x100,0.83,9,Traditional,46.52,35.66,96.93,153.16,66.43,33.78,0
5,121,200x200,0.91,6,ICSHSO-Based,12.65,0.12,90.23,151.06,72.42,1.9,0
6,70,200x200,0.54,18,Traditional,39.06,1.59,74.11,182.06,87.71,31.0,0
7,152,100x100,0.87,6,ICSHSO-Based,41.26,24.16,99.85,140.46,53.31,34.91,1
8,171,100x100,0.38,18,ICSHSO-Based,24.77,36.3,85.82,148.43,60.16,10.75,1
9,124,150x150,0.89,19,ICSHSO-Based,19.32,9.55,81.76,101.34,81.2,2.1,0
10,137,200x200,0.39,19,ICSHSO-Based,22.51,18.79,89.77,140.97,53.95,18.18,1
11,166,200x200,0.58,10,ICSHSO-Based,11.35,18.02,73.27,164.78,53.03,4.93,0
12,149,100x100,0.86,15,ICSHSO-Based,44.47,18.92,89.1,101.55,64.46,5.82,1
13,153,150x150,0.4,17,ICSHSO-Based,22.53,24.9,84.95,128.09,53.69,12.71,0
14,180,200x200,0.46,13,Traditional,44.12,18.79,82.2,120.8,73.4,14.77,0
15,199,200x200,0.81,5,Traditional,5.28,17.9,98.59,104.2,59.05,26.5,0
16,102,150x150,0.8,16,ICSHSO-Based,49.41,18.97,85.68,147.93,85.83,33.92,1
17,51,150x150,0.75,10,ICSHSO-Based,22.16,23.63,76.57,118.17,81.34,29.64,0
18,137,200x200,0.79,13,Traditional,2.39,21.48,83.77,174.31,77.99,7.42,0
19,87,200x200,0.68,12,ICSHSO-Based,1.9,34.17,97.58,184.79,74.68,8.6,0
20,179,150x150,0.48,15,Traditional,37.31,1.98,75.28,154.56,84.54,43.94,0
21,70,200x200,0.54,10,Traditional,32.95,33.33,76.42,198.17,58.92,27.92,0
22,107,100x100,0.43,7,Traditional,40.11,33.76,70.39,145.05,84.92,43.5,0
23,71,100x100,0.94,12,ICSHSO-Based,5.27,11.4,70.43,151.34,81.58,18.58,0
24,138,150x150,0.71,13,ICSHSO-Based,1.78,18.51,94.88,198.92,79.93,30.72,0
25,98,150x150,0.58,5,Traditional,25.43,17.54,91.96,123.15,72.45,26.18,0
26,108,150x150,0.62,16,Traditional,19.38,8.74,80.65,194.25,59.85,15.96,0
27,64,100x100,0.96,13,Traditional,23.1,15.87,90.95,104.28,66.94,23.5,0
28,100,200x200,0.41,18,Traditional,49.58,1.78,81.86,144.64,81.74,25.12,0
29,157,100x100,0.71,19,Traditional,48.54,11.11,98.59,107.0,51.27,10.04,0
30,104,200x200,0.65,10,ICSHSO-Based,47.12,32.67,99.01,172.92,81.28,15.75,1
31,113,100x100,0.73,10,Traditional,39.19,11.38,81.78,160.84,59.6,39.57,0
32,180,200x200,0.31,16,ICSHSO-Based,17.74,32.73,95.63,170.66,55.77,45.79,0
33,100,100x100,0.91,8,Traditional,20.61,21.26,93.19,137.45,54.63,17.99,0
34,184,150x150,0.95,5,ICSHSO-Based,27.48,35.19,79.3,136.95,51.09,15.35,0
35,70,100x100,0.7,14,ICSHSO-Based,41.53,22.99,76.96,104.53,70.94,9.76,0
36,122,200x200,0.79,12,ICSHSO-Based,3.44,1.19,83.75,134.99,58.73,33.92,0
37,67,100x100,0.95,6,ICSHSO-Based,21.21,27.02,93.44,192.93,89.58,16.15,1
38,181,100x100,0.8,16,ICSHSO-Based,4.13,1.79,98.81,137.92,72.98,49.39,0
39,138,100x100,0.41,5,ICSHSO-Based,25.73,18.02,92.91,183.14,55.52,16.28,1
40,109,150x150,0.7,6,Traditional,44.95,37.18,95.66,184.23,77.55,19.71,0
41,63,100x100,0.72,5,ICSHSO-Based,39.12,6.61,88.09,137.32,85.91,30.17,0
42,58,150x150,0.6,5,Traditional,11.39,15.59,95.06,163.2,79.81,40.08,0
43,139,150x150,0.82,13,ICSHSO-Based,48.8,29.19,93.53,109.54,53.06,23.48,1
44,102,100x100,0.95,17,ICSHSO-Based,33.37,35.29,81.31,110.37,85.84,21.13,0
45,179,100x100,0.95,18,Traditional,0.52,26.84,86.56,104.87,81.76,49.78,0
46,133,100x100,0.62,5,ICSHSO-Based,12.77,10.33,94.14,158.1,56.33,0.52,0
47,141,200x200,0.38,17,Traditional,13.04,26.98,71.38,142.61,52.07,44.75,0
48,160,100x100,0.99,8,Traditional,3.46,11.87,94.24,154.8,72.29,7.46,0
49,57,150x150,0.89,14,Traditional,47.99,28.74,75.34,152.11,56.24,39.3,0
50,84,100x100,0.39,10,Traditional,23.91,38.16,85.44,135.02,83.38,30.9,0
51,130,200x200,0.94,11,ICSHSO-Based,44.79,28.86,94.25,167.75,64.33,17.09,1
52,99,100x100,0.91,6,ICSHSO-Based,16.11,34.52,77.61,175.85,86.52,43.69,0
53,153,200x200,0.66,10,Traditional,6.26,0.08,77.37,101.46,72.63,0.65,0
54,181,200x200,0.71,11,ICSHSO-Based,23.72,28.7,82.08,120.72,57.31,11.33,0
55,51,100x100,0.58,14,ICSHSO-Based,5.7,33.18,96.84,171.32,55.58,28.34,0
56,183,150x150,0.34,18,Traditional,24.3,1.62,70.01,138.66,73.06,17.58,0
